;dictionary 		onsets ../../dict .2 .1
;dictionary 		frames ../../dict 
;dictionary 		onsets  /Users/Carmine/Projects/Media/Sounds/Samples/drums .2 .1
dictionary          frames /Users/Carmine/Projects/Media/Datasets/TinySOL/Winds/ClBb
;dictionary          frames /Users/Carmine/Projects/Media/Sounds/Samples/instruments
;dictionary          frames ../../dict
;dictionary      gabor
SR 				44100
J 				12

minj 			10
oct_divisions 	60
phi_slices		1
freq_limit 		16000

components 		8
overlap 		4

ratio			1
stretch			1
